================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  2. InsertAttrib(node='/w:document/w:body/w:p[1]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='3A0F6687')
  3. InsertAttrib(node='/w:document/w:body/w:p[1]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  4. InsertAttrib(node='/w:document/w:body/w:p[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  5. InsertAttrib(node='/w:document/w:body/w:p[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  6. InsertAttrib(node='/w:document/w:body/w:p[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  7. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=1)
  8. InsertAttrib(node='/w:document/w:body/w:p[2]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='7BDD21E8')
  9. InsertAttrib(node='/w:document/w:body/w:p[2]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  10. InsertAttrib(node='/w:document/w:body/w:p[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  11. InsertAttrib(node='/w:document/w:body/w:p[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
