Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
2. MoveNode(node='/w:document/w:body/w:p[5]/w:pPr[1]', target='/w:document/w:body/w:p[5]', position=1)
3. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=14)
4. InsertAttrib(node='/w:document/w:body/w:p[15]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='6543596F')
5. InsertAttrib(node='/w:document/w:body/w:p[15]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
6. InsertAttrib(node='/w:document/w:body/w:p[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
7. InsertAttrib(node='/w:document/w:body/w:p[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
8. InsertAttrib(node='/w:document/w:body/w:p[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
9. UpdateAttrib(node='/w:document/w:body/w:p[16]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='63CAE5B1')
10. UpdateAttrib(node='/w:document/w:body/w:p[16]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
11. DeleteAttrib(node='/w:document/w:body/w:p[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidDel')
12. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=16)
13. InsertAttrib(node='/w:document/w:body/w:p[17]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='79DAA67E')
14. InsertAttrib(node='/w:document/w:body/w:p[17]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
15. InsertAttrib(node='/w:document/w:body/w:p[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
16. InsertAttrib(node='/w:document/w:body/w:p[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
17. InsertAttrib(node='/w:document/w:body/w:p[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
18. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=24)
19. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='38CED083')
20. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
21. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
22. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
23. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
24. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=25)
25. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='71220A3A')
26. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
27. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
28. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
29. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
